Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Sofie Eikeland\Documents\elsyspk\locale with glob **/*.mo.
Watching dir C:\Users\Sofie Eikeland\Documents\elsyspk\coolflex\locale with glob **/*.mo.
Watching dir C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\bootstrap5\locale with glob **/*.mo.
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2022-04-22 13:47:58.116228' AND "django_session"."session_key" = 'p5zaqjb4tf1lcybiav6zstezs6zyg0sq') LIMIT 21; args=('2022-04-22 13:47:58.116228', 'p5zaqjb4tf1lcybiav6zstezs6zyg0sq')
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "coolflex_klasse"."id", "coolflex_klasse"."navn", "coolflex_klasse"."teacher_id" FROM "coolflex_klasse" WHERE "coolflex_klasse"."teacher_id" = 2 ORDER BY "coolflex_klasse"."navn" ASC; args=(2,)
(0.000) SELECT "coolflex_cooluser"."id", "coolflex_cooluser"."first_name", "coolflex_cooluser"."last_name", "coolflex_cooluser"."klasse_id", "coolflex_cooluser"."teacher_id", "coolflex_cooluser"."parent_id", "coolflex_cooluser"."status", "coolflex_cooluser"."timestamp", "coolflex_cooluser"."location" FROM "coolflex_cooluser" WHERE "coolflex_cooluser"."klasse_id" = 1 ORDER BY "coolflex_cooluser"."last_name" ASC, "coolflex_cooluser"."first_name" ASC; args=(1,)
(0.000) SELECT "coolflex_datacoolbox"."id", "coolflex_datacoolbox"."cooluser_id", "coolflex_datacoolbox"."box_id", "coolflex_datacoolbox"."timestamp" FROM "coolflex_datacoolbox" WHERE "coolflex_datacoolbox"."cooluser_id" = 5 ORDER BY "coolflex_datacoolbox"."timestamp" ASC; args=(5,)
(0.000) SELECT "coolflex_datacoolbox"."id", "coolflex_datacoolbox"."cooluser_id", "coolflex_datacoolbox"."box_id", "coolflex_datacoolbox"."timestamp" FROM "coolflex_datacoolbox" WHERE "coolflex_datacoolbox"."cooluser_id" = 12 ORDER BY "coolflex_datacoolbox"."timestamp" ASC; args=(12,)
(0.000) SELECT "coolflex_datacoolbox"."id", "coolflex_datacoolbox"."cooluser_id", "coolflex_datacoolbox"."box_id", "coolflex_datacoolbox"."timestamp" FROM "coolflex_datacoolbox" WHERE "coolflex_datacoolbox"."cooluser_id" = 3 ORDER BY "coolflex_datacoolbox"."timestamp" ASC; args=(3,)
(0.000) SELECT "coolflex_cooluser"."id", "coolflex_cooluser"."first_name", "coolflex_cooluser"."last_name", "coolflex_cooluser"."klasse_id", "coolflex_cooluser"."teacher_id", "coolflex_cooluser"."parent_id", "coolflex_cooluser"."status", "coolflex_cooluser"."timestamp", "coolflex_cooluser"."location" FROM "coolflex_cooluser" WHERE "coolflex_cooluser"."klasse_id" = 2 ORDER BY "coolflex_cooluser"."last_name" ASC, "coolflex_cooluser"."first_name" ASC; args=(2,)
(0.000) SELECT "coolflex_datacoolbox"."id", "coolflex_datacoolbox"."cooluser_id", "coolflex_datacoolbox"."box_id", "coolflex_datacoolbox"."timestamp" FROM "coolflex_datacoolbox" WHERE "coolflex_datacoolbox"."cooluser_id" = 10 ORDER BY "coolflex_datacoolbox"."timestamp" ASC; args=(10,)
(0.000) SELECT "coolflex_datacoolbox"."id", "coolflex_datacoolbox"."cooluser_id", "coolflex_datacoolbox"."box_id", "coolflex_datacoolbox"."timestamp" FROM "coolflex_datacoolbox" WHERE "coolflex_datacoolbox"."cooluser_id" = 13 ORDER BY "coolflex_datacoolbox"."timestamp" ASC; args=(13,)
(0.000) SELECT "coolflex_datacoolbox"."id", "coolflex_datacoolbox"."cooluser_id", "coolflex_datacoolbox"."box_id", "coolflex_datacoolbox"."timestamp" FROM "coolflex_datacoolbox" WHERE "coolflex_datacoolbox"."cooluser_id" = 6 ORDER BY "coolflex_datacoolbox"."timestamp" ASC; args=(6,)
(0.000) SELECT "coolflex_datacoolbox"."id", "coolflex_datacoolbox"."cooluser_id", "coolflex_datacoolbox"."box_id", "coolflex_datacoolbox"."timestamp" FROM "coolflex_datacoolbox" WHERE "coolflex_datacoolbox"."cooluser_id" = 7 ORDER BY "coolflex_datacoolbox"."timestamp" ASC; args=(7,)
(0.000) SELECT "coolflex_cooluser"."id", "coolflex_cooluser"."first_name", "coolflex_cooluser"."last_name", "coolflex_cooluser"."klasse_id", "coolflex_cooluser"."teacher_id", "coolflex_cooluser"."parent_id", "coolflex_cooluser"."status", "coolflex_cooluser"."timestamp", "coolflex_cooluser"."location" FROM "coolflex_cooluser" WHERE "coolflex_cooluser"."klasse_id" = 17 ORDER BY "coolflex_cooluser"."last_name" ASC, "coolflex_cooluser"."first_name" ASC; args=(17,)
(0.000) SELECT "coolflex_datacoolbox"."id", "coolflex_datacoolbox"."cooluser_id", "coolflex_datacoolbox"."box_id", "coolflex_datacoolbox"."timestamp" FROM "coolflex_datacoolbox" WHERE "coolflex_datacoolbox"."cooluser_id" = 16 ORDER BY "coolflex_datacoolbox"."timestamp" ASC; args=(16,)
"GET /klasse HTTP/1.1" 200 3212
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1601478759.3271227
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1601478759.3261237
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2022-04-22 13:48:14.024167' AND "django_session"."session_key" = 'p5zaqjb4tf1lcybiav6zstezs6zyg0sq') LIMIT 21; args=('2022-04-22 13:48:14.024167', 'p5zaqjb4tf1lcybiav6zstezs6zyg0sq')
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "coolflex_klasse"."id", "coolflex_klasse"."navn", "coolflex_klasse"."teacher_id" FROM "coolflex_klasse" WHERE "coolflex_klasse"."teacher_id" = 2 ORDER BY "coolflex_klasse"."navn" ASC; args=(2,)
(0.016) SELECT "coolflex_cooluser"."id", "coolflex_cooluser"."first_name", "coolflex_cooluser"."last_name", "coolflex_cooluser"."klasse_id", "coolflex_cooluser"."teacher_id", "coolflex_cooluser"."parent_id", "coolflex_cooluser"."status", "coolflex_cooluser"."timestamp", "coolflex_cooluser"."location" FROM "coolflex_cooluser" WHERE "coolflex_cooluser"."klasse_id" = 1 ORDER BY "coolflex_cooluser"."last_name" ASC, "coolflex_cooluser"."first_name" ASC; args=(1,)
(0.000) SELECT "coolflex_datacoolbox"."id", "coolflex_datacoolbox"."cooluser_id", "coolflex_datacoolbox"."box_id", "coolflex_datacoolbox"."timestamp" FROM "coolflex_datacoolbox" WHERE "coolflex_datacoolbox"."cooluser_id" = 5 ORDER BY "coolflex_datacoolbox"."timestamp" ASC; args=(5,)
(0.000) SELECT "coolflex_datacoolbox"."id", "coolflex_datacoolbox"."cooluser_id", "coolflex_datacoolbox"."box_id", "coolflex_datacoolbox"."timestamp" FROM "coolflex_datacoolbox" WHERE "coolflex_datacoolbox"."cooluser_id" = 12 ORDER BY "coolflex_datacoolbox"."timestamp" ASC; args=(12,)
(0.000) SELECT "coolflex_datacoolbox"."id", "coolflex_datacoolbox"."cooluser_id", "coolflex_datacoolbox"."box_id", "coolflex_datacoolbox"."timestamp" FROM "coolflex_datacoolbox" WHERE "coolflex_datacoolbox"."cooluser_id" = 3 ORDER BY "coolflex_datacoolbox"."timestamp" ASC; args=(3,)
(0.000) SELECT "coolflex_cooluser"."id", "coolflex_cooluser"."first_name", "coolflex_cooluser"."last_name", "coolflex_cooluser"."klasse_id", "coolflex_cooluser"."teacher_id", "coolflex_cooluser"."parent_id", "coolflex_cooluser"."status", "coolflex_cooluser"."timestamp", "coolflex_cooluser"."location" FROM "coolflex_cooluser" WHERE "coolflex_cooluser"."klasse_id" = 2 ORDER BY "coolflex_cooluser"."last_name" ASC, "coolflex_cooluser"."first_name" ASC; args=(2,)
(0.000) SELECT "coolflex_datacoolbox"."id", "coolflex_datacoolbox"."cooluser_id", "coolflex_datacoolbox"."box_id", "coolflex_datacoolbox"."timestamp" FROM "coolflex_datacoolbox" WHERE "coolflex_datacoolbox"."cooluser_id" = 10 ORDER BY "coolflex_datacoolbox"."timestamp" ASC; args=(10,)
(0.000) SELECT "coolflex_datacoolbox"."id", "coolflex_datacoolbox"."cooluser_id", "coolflex_datacoolbox"."box_id", "coolflex_datacoolbox"."timestamp" FROM "coolflex_datacoolbox" WHERE "coolflex_datacoolbox"."cooluser_id" = 13 ORDER BY "coolflex_datacoolbox"."timestamp" ASC; args=(13,)
(0.000) SELECT "coolflex_datacoolbox"."id", "coolflex_datacoolbox"."cooluser_id", "coolflex_datacoolbox"."box_id", "coolflex_datacoolbox"."timestamp" FROM "coolflex_datacoolbox" WHERE "coolflex_datacoolbox"."cooluser_id" = 6 ORDER BY "coolflex_datacoolbox"."timestamp" ASC; args=(6,)
(0.000) SELECT "coolflex_datacoolbox"."id", "coolflex_datacoolbox"."cooluser_id", "coolflex_datacoolbox"."box_id", "coolflex_datacoolbox"."timestamp" FROM "coolflex_datacoolbox" WHERE "coolflex_datacoolbox"."cooluser_id" = 7 ORDER BY "coolflex_datacoolbox"."timestamp" ASC; args=(7,)
(0.000) SELECT "coolflex_cooluser"."id", "coolflex_cooluser"."first_name", "coolflex_cooluser"."last_name", "coolflex_cooluser"."klasse_id", "coolflex_cooluser"."teacher_id", "coolflex_cooluser"."parent_id", "coolflex_cooluser"."status", "coolflex_cooluser"."timestamp", "coolflex_cooluser"."location" FROM "coolflex_cooluser" WHERE "coolflex_cooluser"."klasse_id" = 17 ORDER BY "coolflex_cooluser"."last_name" ASC, "coolflex_cooluser"."first_name" ASC; args=(17,)
(0.000) SELECT "coolflex_datacoolbox"."id", "coolflex_datacoolbox"."cooluser_id", "coolflex_datacoolbox"."box_id", "coolflex_datacoolbox"."timestamp" FROM "coolflex_datacoolbox" WHERE "coolflex_datacoolbox"."cooluser_id" = 16 ORDER BY "coolflex_datacoolbox"."timestamp" ASC; args=(16,)
"GET /klasse HTTP/1.1" 200 3213
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2022-04-22 13:48:37.422069' AND "django_session"."session_key" = 'p5zaqjb4tf1lcybiav6zstezs6zyg0sq') LIMIT 21; args=('2022-04-22 13:48:37.422069', 'p5zaqjb4tf1lcybiav6zstezs6zyg0sq')
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "coolflex_klasse"."id", "coolflex_klasse"."navn", "coolflex_klasse"."teacher_id" FROM "coolflex_klasse" WHERE "coolflex_klasse"."teacher_id" = 2 ORDER BY "coolflex_klasse"."navn" ASC; args=(2,)
(0.000) SELECT "coolflex_cooluser"."id", "coolflex_cooluser"."first_name", "coolflex_cooluser"."last_name", "coolflex_cooluser"."klasse_id", "coolflex_cooluser"."teacher_id", "coolflex_cooluser"."parent_id", "coolflex_cooluser"."status", "coolflex_cooluser"."timestamp", "coolflex_cooluser"."location" FROM "coolflex_cooluser" WHERE "coolflex_cooluser"."klasse_id" = 1 ORDER BY "coolflex_cooluser"."last_name" ASC, "coolflex_cooluser"."first_name" ASC; args=(1,)
(0.000) SELECT "coolflex_datacoolbox"."id", "coolflex_datacoolbox"."cooluser_id", "coolflex_datacoolbox"."box_id", "coolflex_datacoolbox"."timestamp" FROM "coolflex_datacoolbox" WHERE "coolflex_datacoolbox"."cooluser_id" = 5 ORDER BY "coolflex_datacoolbox"."timestamp" ASC; args=(5,)
(0.000) SELECT "coolflex_datacoolbox"."id", "coolflex_datacoolbox"."cooluser_id", "coolflex_datacoolbox"."box_id", "coolflex_datacoolbox"."timestamp" FROM "coolflex_datacoolbox" WHERE "coolflex_datacoolbox"."cooluser_id" = 12 ORDER BY "coolflex_datacoolbox"."timestamp" ASC; args=(12,)
(0.000) SELECT "coolflex_datacoolbox"."id", "coolflex_datacoolbox"."cooluser_id", "coolflex_datacoolbox"."box_id", "coolflex_datacoolbox"."timestamp" FROM "coolflex_datacoolbox" WHERE "coolflex_datacoolbox"."cooluser_id" = 3 ORDER BY "coolflex_datacoolbox"."timestamp" ASC; args=(3,)
(0.000) SELECT "coolflex_cooluser"."id", "coolflex_cooluser"."first_name", "coolflex_cooluser"."last_name", "coolflex_cooluser"."klasse_id", "coolflex_cooluser"."teacher_id", "coolflex_cooluser"."parent_id", "coolflex_cooluser"."status", "coolflex_cooluser"."timestamp", "coolflex_cooluser"."location" FROM "coolflex_cooluser" WHERE "coolflex_cooluser"."klasse_id" = 2 ORDER BY "coolflex_cooluser"."last_name" ASC, "coolflex_cooluser"."first_name" ASC; args=(2,)
(0.000) SELECT "coolflex_datacoolbox"."id", "coolflex_datacoolbox"."cooluser_id", "coolflex_datacoolbox"."box_id", "coolflex_datacoolbox"."timestamp" FROM "coolflex_datacoolbox" WHERE "coolflex_datacoolbox"."cooluser_id" = 10 ORDER BY "coolflex_datacoolbox"."timestamp" ASC; args=(10,)
(0.000) SELECT "coolflex_datacoolbox"."id", "coolflex_datacoolbox"."cooluser_id", "coolflex_datacoolbox"."box_id", "coolflex_datacoolbox"."timestamp" FROM "coolflex_datacoolbox" WHERE "coolflex_datacoolbox"."cooluser_id" = 13 ORDER BY "coolflex_datacoolbox"."timestamp" ASC; args=(13,)
(0.000) SELECT "coolflex_datacoolbox"."id", "coolflex_datacoolbox"."cooluser_id", "coolflex_datacoolbox"."box_id", "coolflex_datacoolbox"."timestamp" FROM "coolflex_datacoolbox" WHERE "coolflex_datacoolbox"."cooluser_id" = 6 ORDER BY "coolflex_datacoolbox"."timestamp" ASC; args=(6,)
(0.000) SELECT "coolflex_datacoolbox"."id", "coolflex_datacoolbox"."cooluser_id", "coolflex_datacoolbox"."box_id", "coolflex_datacoolbox"."timestamp" FROM "coolflex_datacoolbox" WHERE "coolflex_datacoolbox"."cooluser_id" = 7 ORDER BY "coolflex_datacoolbox"."timestamp" ASC; args=(7,)
(0.000) SELECT "coolflex_cooluser"."id", "coolflex_cooluser"."first_name", "coolflex_cooluser"."last_name", "coolflex_cooluser"."klasse_id", "coolflex_cooluser"."teacher_id", "coolflex_cooluser"."parent_id", "coolflex_cooluser"."status", "coolflex_cooluser"."timestamp", "coolflex_cooluser"."location" FROM "coolflex_cooluser" WHERE "coolflex_cooluser"."klasse_id" = 17 ORDER BY "coolflex_cooluser"."last_name" ASC, "coolflex_cooluser"."first_name" ASC; args=(17,)
